内容,评论时间,用户名,id,产品名
已经回购了好几次了！物美价廉有没有，第一次买是去年过年，报着试试的心态买的，收到货比想象的还好，瓶子特别可爱，这次买来同事聚会喝，商家送了酒具和开瓶器，非常贴心！！良心商家了 下次再买些别的新品尝尝，相信浙一家！,2020/7/26 12:58,5***女,14460073601,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很漂亮的果酒，各种口味齐全非常好，也很好喝，酒味有一点，偏甜些，本人喜欢喝。易碎品，但包装很完整，也没有破损，还有保温箱，没冻。,2021/2/21 20:04,叶***2,15337842225,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装特别好，瓷瓶漂亮又上档次。六瓶酒六种口味，开了一瓶 品尝 后才来评价。入口既有米酒的甘甜又有水果的清香，回味不辣口无苦涩感。烫热品味入口更甜一些，酒味较淡；冰镇一下入口果香更浓，酒香更盛。本身只有九度，不上头不伤胃，非常棒。,2020/11/5 11:03,****0,14845829942,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
我的妈，颜值好高，包装的也很用心，还送了酒具，六种口味，爱了爱了,2021/2/6 19:01,s***e,15299921708,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还没喝呢，不知道味道怎么样，包装很好，快递小哥也很给力。,2021/1/7 18:39,l***n,15163934475,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买酒，老板送了杯子，还送了开瓶器，想的真齐全。一箱有六种口味，瓶子也很漂亮，双十一买的，优惠了一点比平时，在加上满300-40就更优惠了，喝完还会回购的。对了，包装也是特别好。很用心的包装。老板生意兴隆。,2020/11/18 11:55,****宝,14925171107,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
喜欢送的酒具，和我家餐具是一套的，太有缘分了，爱爱爱了，酒也错，正适合没酒量的人喝。,2021/1/14 22:13,宋***-,15203189851,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评！包装很好，颜值不错东西不错，还有优惠，可以放心省钱购买，不要犹豫了,2020/11/11 23:52,p***y,14883604908,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
给妹妹买的，她好喜欢哦！酒瓶很漂亮！送的小酒具也漂亮！送货非常快！包装也很好！酒精度不高，有花果香。天冷的时候喝点，暖和舒服！,2020/12/22 14:24,****3,15081194830,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这家酒度数不高，口感很好，不同口味都各有特色。目前尝了桂花和蓝莓味的。都很好喝～,2020/11/26 9:26,h***n,14963105253,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，味道好极了，，,2021/6/2 17:25,****1,15750487768,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
商品很满意，快递小哥很优秀，服务态度很好,2021/6/1 23:22,****e,15747206293,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝,2021/5/30 20:27,青***儿,15737777271,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还行 朋友喝着是那回事,2021/5/30 0:05,h***q,15734741738,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很满意的一次购物。很好喝 很喜欢。送的杯子也很好看。,2021/5/24 14:55,曾***增,15712720559,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
一开始没仔细看，以为是果酒下单了，后来到了一看，是糯米酒调的，只能说，糯米酒不值这个价，永江11度的白糯米酒750ml才12块钱，那瓶桂花的我常了，就和我用白糯米酒煮桂花一个味。还不如我在超市20来块钱瓶买的青梅跟葡萄发酵的果酒，量少，但是值这个价，这个酒，只能叫&ldquo;酒味饮料&rdquo;，你说是酒，都**。,2021/5/23 21:32,铭***剑,15710200472,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
总体不错，喝了四瓶，蓝莓最好喝，荔枝不咋地，性价比算高的了，商家人也好，会再买,2021/5/22 2:47,谢***栓,15702594600,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感挺好的，还会再买的,2021/5/21 21:02,****_,15701875171,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒完好，六种花果，应该是不差的，送了酒具。,2021/5/21 7:30,马***流,15698774216,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
看着不错，喝好再来,2021/5/19 19:15,爱***底,15693171735,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
我首先是被他的外观颜值所吸引的，出乎意料的是它的味道也不错，口感纯正，有果香味，有6种口味，味道香甜，会继续光顾！,2021/5/18 9:54,渣***姐,15686519275,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常漂亮口感也很好??,2021/5/17 12:28,管***8,15682833483,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很不错，家人朋友都喜欢,2021/5/15 11:17,吉***平,15674633476,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还行，性价比高,2021/5/15 9:45,****g,15674253077,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很好喝 很好看，甜甜的,2021/5/14 22:34,****9,15673237141,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很棒，分量也很足。我很喜欢。,2021/5/13 19:07,****8,15668634166,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
物流快速，包装保护很好，瓶子很精@,2021/5/12 12:19,****j,15663204265,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装还不错，瓶子挺漂亮的，酒还没喝，过几天尝尝看。,2021/5/10 10:42,爱***1,15654595959,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的味道不错，酒瓶外观不错。,2021/5/8 23:47,星***舟,15649850297,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值高，口感好，值得回购。,2021/5/8 19:38,拉***女,15649026533,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很棒，是喜欢的味道，再次回购,2021/5/5 12:14,木***涟,15635727585,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不是很好喝,2021/5/3 19:38,林***久,15629992837,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
各种口味，瓶装各种颜色，味道略苦，口感还可以。瓶子也挺精致，喝完了用来插花也可以。,2021/5/2 19:46,a***鱼,15626532448,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
收到货看了一眼，惊喜连连，包装非常安全让人放心，瓶子很好看，喝了一口味道不错，只是有一瓶稍稍有点漏，不过已经好点了！(?????,2021/4/30 21:07,梦***芮,15620338840,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值太高了 还担心路上会不会露出来或者打碎 没想到包装很完整 很满意的一次购物,2021/4/30 11:02,****5,15618380398,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很不错，还没喝，看着很漂亮,2021/4/29 22:12,木***涟,15617115873,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
感觉很不错，就是量有点少！,2021/4/29 14:41,佐***尔,15615515414,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错,2021/4/29 12:45,****W,15615122864,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道好，实惠！配送快！,2021/4/28 8:32,深***花,15610421346,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西已到货，略有瑕疵，已联系客服，客服已处理。,2021/4/27 18:32,清***_,15608821166,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好,2021/4/26 6:10,****u,15602417762,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好,2021/4/26 6:10,****u,15602427522,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
第一个接触这个是在杭州，那一次去西塘古镇接触了这个，首当其冲的是被它的香味吸引的，最后在热情老板的推荐了，抱着试一试的态度品尝了一下，品尝了之后真的不得了，一下子就爱上了，而且成为了忠诚的客户，不管自己在哪里，都会时不时的买上一箱，喝完了就继续囤货，非常的不错，因为自己本身酒量就不好，所以这个对自己特别的合适，超级喜欢,2021/4/25 21:02,榆***5,15601661565,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
第二次购买了，性价比很高，颜值包装很好看，味道也不错,2021/4/13 16:52,****w,15541448966,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道一般，有两瓶盖子那里漏水出来,2021/4/12 18:08,不***号,15534605173,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
蓝莓味的撒出来了。,2021/4/11 15:49,****6,15526989295,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口味很喜欢 酒精度数不高,2021/4/10 14:46,a***i,15519712577,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错,2021/4/10 8:42,9***英,15518491273,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还是青梅酒好喝，其他的一般般吧！,2021/4/9 17:01,****7,15516728070,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
宝贝收到，物流很快，描述相符，比较满意，好评，推荐，同事试饮了一杯马上叫我帮买一箱,2021/4/7 18:23,****s,15509810279,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
性价比很高，很实惠，使用起来感觉很好，非常完美.^?^.价格非常的美丽，东西还是不错的，会继续回购！全五分！奈斯奈斯～已经收到啦，很不错，还有赠品，性价比太高啦，爱了爱了(?&bull;??&bull;?)??价格超优惠，性能也非常棒，完美的一次购物是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买东西比我想象中的还要完美，十分给力，值得入手,2021/4/5 13:07,没***3,15501050283,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，包装很好的。,2021/4/4 12:50,岳***辛,15497685137,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
打开就尝了点 味道不错 淡淡的清香 不上头 还送了杯子 值得购买。,2021/3/31 23:50,取***的,15484912515,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
女儿说好喝,2021/3/31 13:34,****a,15482688417,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道可以就是盖子设计不是很好？收到货这酒有点流出来。密封性不好。,2021/3/31 13:18,j***黄,15482640474,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很好,2021/3/29 19:33,郭***爱,15476381238,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
满意，下次还来。,2021/3/28 22:35,银***妖,15473183149,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
收到的酒有5瓶都在漏，密封太差了，咋外包装也是破的，就得口感也不好，直接踩雷了。,2021/3/28 9:41,****4,15470344766,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，比较清冽，就是喜欢的口味没了,2021/3/25 15:16,杨***爹,15460617026,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
度数不高，挺好喝的，瓶子也好漂亮，,2021/3/25 10:18,****b,15459534297,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
一箱六瓶不同颜色不同口味的酒，喝起来很好喝,2021/3/25 9:07,g***g,15459278748,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道纯正，包装精美。,2021/3/24 15:48,s***3,15457023212,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
宝贝已经收到，物流很快，包装精美，还有赠品，味道还没有品尝，如果好，还会再买。,2021/3/23 17:50,****w,15453746170,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
外观设计的非常漂亮，可以当做工艺品收藏了，酒送人的，所以无法评价。,2021/3/22 21:28,有***欢,15450771255,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常好的一次购物，酒喝起来也非常好。,2021/3/21 17:38,****4,15446136839,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子多少有漏液，反应商家说正常情况，但是一点味道都没有了，跟水一样，希望大家拍酒水这些还是要慎重，因为商家不负责任的。,2021/3/20 21:42,赶***9,15443380474,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道好不上头。,2021/3/20 19:56,****y,15442996279,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这份酒带我找到了对象，我必须赞一个?,2021/3/20 9:16,天***汉,15440656835,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
缺了荔枝味，我去找店小二，别人趾高气昂的说，当时商品页都写的明明白白，潜意识就是怪你自己没看清就下单，平静的口气感受不到一点温度，对比之下就是冷漠了。应该不会回购了！,2021/3/19 20:52,我***手,15439591595,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝不上头好入口,2021/3/19 14:00,****z,15438111873,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
老顾客了，一直各种颜色搭配。现在是瞎配，黄色没有一瓶，红色单色一大堆,2021/3/19 11:19,****g,15437538020,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评,2021/3/17 18:00,z***M,15431479029,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还没喝，喝了再来评价，洒瓶好看,2021/3/17 10:59,****x,15429916402,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
过年时候买了一箱，里面有六种味道，十分好看。在冰箱里冰镇之后口感更好了一点，不会觉得酒味儿特别大，特别适合女生喝的。还会回购。,2021/3/16 18:42,d***i,15427858634,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
过年没有回家给父母买的，包装很完美度数不高。,2021/3/15 19:36,t***2,15424186719,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值特别高，还赠送了两个酒杯和一个分酒器，颜值也是高的不得了。,2021/3/15 17:34,z***n,15423735084,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
京东是我的购物首选，特别自营产品，时间有保障，质量没问题,2021/3/15 17:15,奔***肉,15423670514,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
花果酒很好喝，不醉人,2021/3/15 9:42,m***1,15421868058,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道跟Rio差不多，淡淡的果香，瓶子真的好看,2021/3/14 15:38,s***h,15419460374,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了几次了，各种味道各有特色。,2021/3/13 17:53,c***8,15416347493,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口味很一般，只能算口感清爽的饮品，桂花口味的挺失望，只能说店家送的酒具还算用心。,2021/3/13 11:20,贝***泾,15414932062,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的口味还行，没什么度数,2021/3/12 8:36,z***0,15410657672,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
