内容,评论时间,用户名,id,产品名
宝贝收到了，包装很结实，应该是个好东西，先给好评了趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦宝贝收到了，太惊喜了，质量非常好，性价比很高，真是出乎我的意料！,2021/3/11 23:21,浑***瘦,15410144672,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好,2021/3/11 9:20,****i,15406872054,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了一箱，物流非常快，东西到了里面还送了杯子，这包装的真好看，每种口味各一瓶，非常喜欢这瓶子。味道也很好。,2021/3/11 1:16,****h,15406365429,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还不错?,2021/3/10 17:33,****手,15404855693,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
到挺及r，包b大猓味道正，非常不e,2021/3/10 13:18,****i,15403830503,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
快递慢了，其它还行,2021/3/10 8:13,等***3,15402618711,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
第一次买，小孩子比较喜欢喝一丁点,2021/3/10 7:38,l***e,15402540623,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好香的酒呀，瓶子也很漂亮，喜欢,2021/3/9 20:41,****b,15401476276,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
宝贝已收到?，超级喜欢，颜值高又实用，超级喜欢！???到手就喝完了,2021/3/9 19:47,c***9,15401241202,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
每个口味都好喝，喜欢，会再买,2021/3/9 13:28,l***3,15399675920,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不是想象的味道,2021/3/9 10:53,柠***苹,15398984489,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错，希望优惠多多，，，,2021/3/9 7:25,神***友,15398259499,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还行吧,2021/3/8 16:50,请***话,15396334606,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
粉粉嫩嫩，因为瓶子买了它，果真不失望，丢丢酒精味,2021/3/8 8:28,****g,15394356933,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
为了这个瓶子买的，六瓶味道都是一样，喝不出口味的区分，喝起来不错。,2021/3/7 23:02,坨***萌,15393791446,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还可以吧，多口味，包装也还行,2021/3/7 17:19,****动,15392457823,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
"嗯当天到货就已经喝了四瓶,然后味道很不错,尤其是那个荔枝的味道,特别甜,特别纯,而且说没有酒味,然后那个酒精度数并不是很高,也特别适合那些量不行的,或者一些女孩子来喝这个酒的嗯,在京东嗯,打折期间购买的,然后力度很大,很值得购买的,而且类似的有小酒,还有开瓶器期权,商家很好,很棒,请大家值得购买哟",2021/3/6 22:53,无***6,15389835683,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口味重复，其它还好,2021/3/6 21:59,****a,15389646651,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒瓶非常好看，可以当艺术品了。,2021/3/6 20:50,有***欢,15389379110,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，喜欢，送礼好东西,2021/3/6 15:37,l***2,15388106761,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
已经喝完了，挺不错的，还有送的小杯子,2021/3/6 12:30,风***1,15387355117,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的味道不错，主要我老婆他们多少得喝点意思意思,2021/3/5 22:28,刘***安,15385798389,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还行吧，价格不贵，喝着也还可以。女性朋友还挺喜欢的！让我再给她买点！,2021/3/5 11:50,烟***s,15383329482,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
此用户未填写评价内容,2021/3/5 10:23,s***s,15382954228,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，度数也小，可以当饮料喝。,2021/3/4 10:24,永***4,15378808763,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装的很严实，挺好喝的，还送了两个小杯子！,2021/3/3 22:08,因***漪,15377621179,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，果味较浓郁,2021/3/3 15:26,1***m,15375886151,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
刚刚那条说了，木塞太少，有点漏了出来,2021/3/3 14:47,****m,15375724527,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
前后购买两次，可能是店家的木塞比较浅，第一次的有两瓶有点漏出来了，影响不大就没找店家，第二次一个完全烂了，店家现在还没赔给我，生活不易，不贵，不给差评，希望店家重视，木塞可以买长一点点的，注重承诺顾客的反馈,2021/3/3 14:43,****m,15375713895,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
过年送我妈的小礼物，果酒包装很好看，酒的度数很低，水果味很足，很适合女性喝,2021/3/3 11:42,T***5,15374980036,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很好！很不错！很完美的一次购物体验！一直都很相信京东！确实很好！从咨询到下单到发货收货到品尝都很好！我最喜欢的是这个酒瓶的造型！很好！推荐！,2021/3/2 20:12,贪***宇,15371586465,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好的,2021/3/2 10:59,J***w,15369453178,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒很好喝，很喜欢。喝完再买一箱,2021/3/2 8:48,J***0,15368957028,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝，酒味儿也很浓！不错，以后还会在买的！,2021/3/1 19:24,****s,15367524774,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很喜欢，适合不会喝酒的人,2021/2/28 22:47,w***3,15364444647,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
送货速度快！回来还没有舍得喝！,2021/2/28 18:00,j***a,15363374448,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还可以，瓶子我很喜欢。很漂亮,2021/2/27 16:26,****d,15359343325,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
感觉一般吧,2021/2/26 9:54,****D,15354336449,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了好几次了，酒的味道不错，瓶子包装也很精美口感不错，对不喝白酒的人，非常友好,2021/2/26 9:40,恶***刃,15354286132,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
蛮好喝的，但是酒量不行，喝不了多少,2021/2/26 6:47,执***枫,15353886268,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，好喝。还会买的，外观漂亮,2021/2/26 6:36,****x,15353874580,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的包装很漂亮，感觉不是原汁，有点甜。,2021/2/25 22:13,s***i,15353399529,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值高，已经喝了两瓶，但是刚才发现一个问题，我的六瓶只有4种口味，是发错了吗？青梅蓝莓各两瓶，为什么看人家是6种不同的？,2021/2/24 10:28,蔡***c,15346447193,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，很精致，超喜欢，去过云南，好喝,2021/2/24 10:19,h***3,15346409930,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，好看，老师喜欢,2021/2/23 0:18,****8,15341918128,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很漂亮的果酒，各种口味齐全非常好，也很好喝，酒味有一点，偏甜些，本人喜欢喝。易碎品，但包装很完整，也没有破损，还有保温箱，没冻。,2021/2/21 20:04,叶***2,15337842225,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的香度还是可以，不足的是口味的浓度不够，除了第一口的味道不错，之后就比较平淡了,2021/2/21 16:31,D***o,15337173113,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
第一次买，挺好看的。,2021/2/21 14:13,_***_,15336745386,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
与想象中的期待一样，不错,2021/2/21 11:47,****k,15336299070,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错&hellip;&hellip;,2021/2/21 10:00,l***2,15335939212,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很好喝的！,2021/2/21 8:38,****w,15335716125,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒很好喝，各种口味的，店家还送了小酒杯?,2021/2/20 11:47,****c,15333240679,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
?＼&nbsp;?(???)?&nbsp;/／?加油啊喂,2021/2/20 9:08,十***逸,15332699918,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
完美，，好喝，果子的清香,2021/2/20 1:22,l***9,15332385260,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
太好看了啊～好喜欢这个罐罐，喝起来也好喝，还送了小酒杯，好看！超级满意的网购,2021/2/19 20:03,****0,15331722984,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很好，家庭聚会必备，女士喝对身体有好处,2021/2/19 18:06,****4,15331413197,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
过年送给丈人的，没怎么喝过，喝了一口的水蜜桃味，很不错，清淡纯厚，没有杂味，口感很适合小资生活的女孩喝，很不错，推荐，以后还会购买的。,2021/2/19 13:21,****1,15330589978,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常好喝  口感很棒  而且没什么度数,2021/2/18 22:11,1***w,15329214002,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西不错，味道挺纯正。,2021/2/18 17:43,****9,15328538363,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
淡淡的桃花?香，假期在家细细品味，美不胜收！,2021/2/18 11:37,****x,15327520775,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感涩涩的,2021/2/18 3:25,辰***芭,15326799333,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，朋友比较喜欢！,2021/2/18 0:02,****n,15326700789,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
可以,2021/2/17 18:18,****g,15325953263,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感不错，包装精美，还送了杯子,2021/2/17 17:34,p***d,15325852460,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝的，不过不知道是不是因为它，喝完第二天头疼,2021/2/17 17:32,****7,15325852092,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
"#果酒
酒精度很低，就是饮料，适合不喝酒的人来喝，味道还是不错的",2021/2/17 10:40,涌***人,15324849005,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
就是快递收件的时候还要额外收费有点无语,2021/2/17 10:21,s***柒,15324797277,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
感觉一般,2021/2/16 14:22,徐***淼,15323072801,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道一般吧，价格比超市便宜。,2021/2/15 19:30,****d,15321578784,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很不错，还没喝，看着挺好的。包装精美。,2021/2/15 15:44,善***珠,15321136918,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
米酒，甜甜的口感不错,2021/2/13 11:24,我***子,15317386812,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
一箱六瓶酒，就只挑了这一瓶拍，主要是懒得摆，不过酒瓶都一样，根据口味不同颜色也不同，酒的颜色也淡淡的有股水果的味道，非常好喝。,2021/2/12 11:52,t***i,15315976365,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
花果酒度数低，口感好，气味香，非常适合酒量小的我们,2021/2/12 10:38,J***1,15315874829,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好难喝，差别太大了,2021/2/11 19:50,小***斑,15315272837,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
京东的服务真的没话说，大多数产品有保证。,2021/2/11 1:21,****2,15314118783,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买给妈妈喝的她说挺好的，不过妈妈喜欢喝酒，她说这个她喝不惯,2021/2/11 1:12,周***妮,15314109519,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子蛮漂亮的 正常味道 甜度偏重,2021/2/10 19:59,N***e,15313492750,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝的，送的杯子也很漂亮，不错不错。。。,2021/2/10 14:03,快***4,15312651487,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
有点小贵，挺好喝的，下次回^_^会考虑购买，还送杯子,2021/2/10 10:41,****e,15312130968,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
刚开了一瓶，非常好喝，还会回购的,2021/2/9 23:43,I***S,15311434019,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
感觉还不错吧?,2021/2/9 21:00,w***C,15310988193,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
甜甜的，喝着像饮料，挺喜欢的。就是封口处那个塑料纸不好抠,2021/2/9 20:39,****刘,15310929586,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
收到了，包装好漂亮，味道也很香，适合女孩子门喝,2021/2/9 14:40,杨***2,15309871471,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还好,2021/2/9 12:58,缘***9,15309570843,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝，还是有点上头&hellip;&hellip;,2021/2/9 12:27,天***8,15309482865,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
除了快递慢，其他都很棒,2021/2/9 11:40,余***待,15309336392,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好看更好喝！,2021/2/8 19:20,****c,15307496138,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西看包装还可以，还没喝，喝了再评。,2021/2/8 12:28,逍***枪,15306141168,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好评~卖家态度好，样子很好看~,2021/2/8 11:15,焱***其,15305881388,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
