内容,评论时间,用户名,id,产品名
"与期望相差甚远&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;早知道就行购一瓶好了

这一箱不知道要怎么办呢！",2021/2/7 19:01,K***8,15303676329,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
度数太高，喝着上头，喝了喝多牌子的梅酒，你家的喝完头痛，整的我都不敢喝了,2021/2/7 16:54,****O,15303230143,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
瓶子好看，酒还没喝，看着颜值就很高,2021/2/7 12:05,平***苹,15302181095,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西还不错，看着可以。,2021/2/6 21:27,****s,15300482317,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
我的妈，颜值好高，包装的也很用心，还送了酒具，六种口味，爱了爱了,2021/2/6 19:01,s***e,15299921708,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
差评，事先不说明会缺货，买了才发现少一种，狡辩,2021/2/6 10:16,****z,15298002736,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒味淡了些,2021/2/5 23:29,t***2,15297182888,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不知道喝不，等喝了在评论,2021/2/5 21:59,s***f,15296894346,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
习惯性好评，还没尝试,2021/2/5 14:25,金***具,15295163005,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
没有喝，习惯好评好评好评好评,2021/2/5 12:36,n***g,15294738781,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装精美，设计时尚，非常推荐,2021/2/5 10:14,****k,15294164043,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错，就是有点小贵，味道不怎样,2021/2/5 6:38,****趣,15293604102,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
里边东西摔坏了,2021/2/4 23:25,****6,15293165680,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
比较适合女孩子喝的酒品，味道还好,2021/2/4 12:13,流***安,15290511114,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很精致，质量非常好，很满意的一次购物。谢谢店家！?是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^?^.,2021/2/4 8:42,p***6,15289676707,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道差极了,2021/2/3 14:07,****m,15286827769,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
与宣传一致。过年才喝，不知道什么味道呢。这款米酒希望以后不要用浓缩汁调。浓缩汁都是添加剂勾兑出来的。,2021/2/2 13:33,****s,15282388835,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
看着就不错,2021/2/2 8:37,****5,15281152639,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒瓶造型可爱，彩色活泼生动，赞！摆放在酒柜很抢眼。,2021/2/1 20:49,B***I,15279866953,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
喜欢这种瓶子和果酒淡淡的香味，喝了好多瓶了，很喜欢,2021/2/1 18:53,****8,15279314719,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
6瓶5瓶好的一瓶裂开了,2021/2/1 18:07,H***6,15279116388,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
颜值很高，价格也比较实惠，不知道味道怎么样,2021/2/1 13:37,省***4,15277903635,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还没开始喝，包装很漂亮,2021/2/1 12:57,****n,15277721249,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
假死了喝完头疼，一股工业酒精的气味，味道也第一样的工业酒精味,2021/1/31 18:35,****5,15274737156,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很M意,2021/1/31 15:17,川***1,15273875565,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这一款果酒物美价廉，口感非常棒。,2021/1/31 8:44,一***景,15272242540,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
包装不错，看着挺有档次，不过酒一般，可能就是米酒加颜料，不是饭店一斤48左右的那种桃花酿或桂花酒。,2021/1/30 18:34,x***i,15270475036,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
年货的酒陆续都到了，瓶子很好看，不知道味道如何,2021/1/30 13:06,l***0,15269056960,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
有两瓶漏液了，箱子都发臭了,2021/1/30 2:00,****g,15267685193,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
物流配送快，商品质量好,2021/1/29 18:30,1***1,15266252495,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
杠杠的，今年年夜饭就它陪我过了,2021/1/29 12:51,****灶,15264837664,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好的，送的东西精致实用,2021/1/29 11:28,斌***w,15264503504,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错不错，还送了一套小酒具,2021/1/29 10:28,T***Y,15264238201,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
蜜柚和蓝莓漏了，请改进！酒很适合女士饮用，微醺吧！酒具很精美，喜欢，还会回购的,2021/1/27 21:50,****l,15258430623,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还可以，喝了一瓶了,2021/1/27 21:21,无***周,15258300949,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好喝又不贵，经济又实惠,2021/1/27 20:35,****d,15258086746,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
就是快递我不喜欢，有点太慢了，发货速度可以，快递慢,2021/1/27 16:36,嗯***8,15257019109,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道挺好喝的，没啥度数,2021/1/27 14:50,****d,15256548046,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还行就是瓶子太粗糙了,2021/1/26 13:56,h***f,15251607899,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道跟Rio差不多，淡淡的果香，瓶子真的好看,2021/3/14 15:38,s***h,15419460374,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的味道不错，主要我老婆他们多少得喝点意思意思,2021/3/5 22:28,刘***安,15385798389,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
花果酒度数低，口感好，气味香，非常适合酒量小的我们,2021/2/12 10:38,J***1,15315874829,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
拆开包装给了我很大的惊喜，酒瓶得颜色开起来非常的养眼，打开了一瓶出来尝了尝有一股浓浓的酒香味，入口清甜很适合女孩子喝,2020/9/16 14:09,徐***皓,14648790497,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不好喝，加热以后很酸，而且还有一股怪味儿，后悔买那么多了。,2021/1/5 8:17,依***9,15136380307,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常漂亮口感也很好??,2021/5/17 12:28,管***8,15682833483,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒的味道不错，酒瓶外观不错。,2021/5/8 23:47,星***舟,15649850297,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很不错，家人朋友都喜欢,2021/5/15 11:17,吉***平,15674633476,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很棒，是喜欢的味道，再次回购,2021/5/5 12:14,木***涟,15635727585,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这个果酒真是太好喝了，颜值也很高，还会再买的哈哈哈,2021/1/25 9:13,****q,15245446803,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这份酒带我找到了对象，我必须赞一个?,2021/3/20 9:16,天***汉,15440656835,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
到挺及r，包b大猓味道正，非常不e,2021/3/10 13:18,****i,15403830503,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很精美，很别致。比想象中的量要大,2020/4/7 17:01,****3,14006857453,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
不错，味道好极了，，,2021/6/2 17:25,****1,15750487768,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
外观漂亮，酒还没喝，但应该可以，只是有一瓶封口处己经漏湿了，有点遗憾。,2021/1/17 22:38,皮***干,15214516536,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常好的一次购物，酒喝起来也非常好。,2021/3/21 17:38,****4,15446136839,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
物流非常迅速，有一瓶有一点点漏，不过不严重，很好喝,2021/1/15 16:49,****v,15205700957,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
以后会经常光顾此店的，客服很热心推荐。很喜欢的一次购物宝贝觉得自己眼光还是实惠的而且喝起来很好喝，瓶子也很漂亮宝贝相当理想,2020/9/6 9:57,****9,14610771224,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很不错，还没喝，看着很漂亮,2021/4/29 22:12,木***涟,15617115873,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
感觉很不错，就是量有点少！,2021/4/29 14:41,佐***尔,15615515414,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
东西已到货，略有瑕疵，已联系客服，客服已处理。,2021/4/27 18:32,清***_,15608821166,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
已经喝完了，挺不错的，还有送的小杯子,2021/3/6 12:30,风***1,15387355117,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒还是很不错的，但是这个物流真的是一言难尽，我在京东买的，还走的其他物流，慢的一批,2020/11/28 10:58,****J,14972189805,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
京东的服务真的没话说，大多数产品有保证。,2021/2/11 1:21,****2,15314118783,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
非常好喝  口感很棒  而且没什么度数,2021/2/18 22:11,1***w,15329214002,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
没看清，以为有桃花味的，收到才知道没有，其它都挺不错，就是没有想要的,2021/1/3 18:57,****1,15130585886,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
就是快递收件的时候还要额外收费有点无语,2021/2/17 10:21,s***柒,15324797277,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道好，实惠！配送快！,2021/4/28 8:32,深***花,15610421346,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，度数也小，可以当饮料喝。,2021/3/4 10:24,永***4,15378808763,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错，有一个杯子是裂的，卖家补发了一个。,2021/1/23 21:06,s***n,15239850912,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
看着不错，喝好再来,2021/5/19 19:15,爱***底,15693171735,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买给妈妈喝的她说挺好的，不过妈妈喜欢喝酒，她说这个她喝不惯,2021/2/11 1:12,周***妮,15314109519,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道不错，现在只喝了桃子的，对剩下的口味也很期待(?B`B?),2021/1/21 15:54,****C,15229974766,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
蛮好喝的，但是酒量不行，喝不了多少,2021/2/26 6:47,执***枫,15353886268,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
买了几次了，各种味道各有特色。,2021/3/13 17:53,c***8,15416347493,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
好香的酒呀，瓶子也很漂亮，喜欢,2021/3/9 20:41,****b,15401476276,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
甜甜的，喝着像饮料，挺喜欢的。就是封口处那个塑料纸不好抠,2021/2/9 20:39,****刘,15310929586,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒瓶非常好看，可以当艺术品了。,2021/3/6 20:50,有***欢,15389379110,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
快递很快 买给爸爸喝的 他特别喜欢喝里面水果味的 觉得很划算 特别的值 真心不错！！！,2020/10/9 16:51,付***_,14733695542,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
酒很好喝，很喜欢。喝完再买一箱,2021/3/2 8:48,J***0,15368957028,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
送货速度快！回来还没有舍得喝！,2021/2/28 18:00,j***a,15363374448,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
每个口味都好喝，喜欢，会再买,2021/3/9 13:28,l***3,15399675920,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
口感很棒，分量也很足。我很喜欢。,2021/5/13 19:07,****8,15668634166,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道还行，主要是瓶子颜值高，放家里也好看,2021/1/5 12:55,s***4,15137516629,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错，希望优惠多多，，，,2021/3/9 7:25,神***友,15398259499,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
此用户未填写评价内容,2020/4/1 12:06,鲲***辈,13982353942,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
刚开了一瓶，非常好喝，还会回购的,2021/2/9 23:43,I***S,15311434019,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
还不错，就是有点小贵，味道不怎样,2021/2/5 6:38,****趣,15293604102,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
这一款果酒物美价廉，口感非常棒。,2021/1/31 8:44,一***景,15272242540,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
挺好喝的，不过不知道是不是因为它，喝完第二天头疼,2021/2/17 17:32,****7,15325852092,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
味道纯正，包装精美。,2021/3/24 15:48,s***3,15457023212,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
准备送人的礼物，漏了一瓶跟卖家反应立刻补发给我，漏了的那瓶自己留着啦，很香很好喝，超赞,2020/12/15 17:48,****X,15050636885,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
很喜欢，适合不会喝酒的人,2021/2/28 22:47,w***3,15364444647,送酒具浙一家花果酒礼盒500ml*6瓶 桂花酒桃花醉桃花酒桃花酿青梅酒柚子酒荔枝酒蓝莓酒女士低度
